id,setup,mode,group,axis,step,freq,in_power_share
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,7,0.021421664260331753
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,8,0.020774649736874512
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,9,0.020260234813750753
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,10,0.023522988197521192
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,11,0.020824956602950032
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,12,0.01862319821416957
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,13,0.02294881809907549
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,14,0.020686437404047447
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,15,0.01938566451335097
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,16,0.02098503349389015
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,17,0.019450416969398615
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,18,0.022616624929034938
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,19,0.021194150850103097
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,20,0.02280804883030623
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,21,0.021220808092116922
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,22,0.020619535649574142
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,23,0.020071419685145756
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,24,0.02270688236197197
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,25,0.019227016566425205
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,26,0.0191871628707046
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,27,0.021241158904086985
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,28,0.02188382006766028
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,29,0.018702018734297842
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,30,0.022815335108575127
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,31,0.022034145876764877
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,32,0.02165151062685406
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,33,0.018886938821973377
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,34,0.02014571282829333
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,35,0.018858937597173785
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,36,0.021473503643067455
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,37,0.02215237019370396
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,38,0.018505566007144054
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,39,0.018629121466663085
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,40,0.01946103628251604
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,41,0.021496222178552713
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,42,0.02430288993560148
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,43,0.02160022364862796
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,44,0.0215683505139994
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,45,0.019835355704689552
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,46,0.020657866825771552
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,47,0.021204935409788715
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,7000.0,48,0.02066157092784945
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,1,0.021061810066868483
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,2,0.019856772260512374
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,3,0.021289136027965158
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,4,0.020852578155233597
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,5,0.020614578428963984
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,6,0.02073597452874432
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,7,0.021490320503594864
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,8,0.020445012661939765
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,9,0.020572294334780746
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,10,0.02359828628440298
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,11,0.020815893576277455
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,12,0.018639311338424495
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,13,0.022753613009134657
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,14,0.021027653556862463
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,15,0.01921700005530326
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,16,0.021287921044695027
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,17,0.019200479930759032
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,18,0.022198441123196636
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,19,0.02122295912264167
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,20,0.023142291694758794
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,21,0.02120406852137274
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,22,0.02076946180116898
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,23,0.020530643341734545
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,24,0.022858198405253775
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,25,0.019507993555898547
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,26,0.01939826274260009
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,27,0.021280560682703918
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,28,0.021995896129395728
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,29,0.0182198987416589
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,30,0.022830365654820068
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,31,0.021669919603093436
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,32,0.021823132967907048
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,33,0.018420573981767836
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,34,0.019562208391148986
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,35,0.018764269679758697
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,36,0.021198443012036283
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,37,0.021843437667417424
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,38,0.018664341609195244
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,39,0.018934701056512553
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,40,0.019417223789150624
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,41,0.021450380978085187
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,42,0.023810321027109487
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,43,0.02185253364544757
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,44,0.02133530464601191
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,45,0.019997808273240082
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,46,0.020605937521110448
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,47,0.020927602070230294
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,9000.0,48,0.021104182799109836
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,1,0.02118798991189796
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,2,0.019901400250535384
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,3,0.021441592930593098
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,4,0.020989601337206877
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,5,0.02064276555840627
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,6,0.021155092567899457
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,7,0.02148634762670722
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,8,0.020106975348045467
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,9,0.020851904083600707
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,10,0.023444252913542463
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,11,0.020766770181710973
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,12,0.018486780145817974
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,13,0.022629113971102757
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,14,0.021245061001732287
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,15,0.01915170517874958
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,16,0.02145413667694892
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,17,0.01895888219310836
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,18,0.022116070036575387
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,19,0.021269780072859262
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,20,0.023256462280966166
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,21,0.021221283306350446
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,22,0.021010541061480034
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,23,0.020704971770396572
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,24,0.02284591933889157
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,25,0.01968797353359752
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,26,0.019775634695628225
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,27,0.02132652888989658
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,28,0.022013521938905642
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,29,0.017863413196580795
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,30,0.022597852044391804
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,31,0.021530561171847488
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,32,0.021801102348684327
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,33,0.01832207128628349
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,34,0.01908946381609794
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,35,0.018803757279717732
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,36,0.020921620519461788
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,37,0.021707219608775554
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,38,0.01871439271623932
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,39,0.01920590118427636
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,40,0.01958328149095429
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,41,0.021371063627086708
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,42,0.023561111246059023
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,43,0.02196506519719941
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,44,0.02108294846026614
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,45,0.02017422569563169
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,46,0.020519295532035665
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,47,0.02071724180411528
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,11000.0,48,0.02133935297114201
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,1,0.021117551243561482
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,2,0.020160049394193108
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,3,0.02158166131836782
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,4,0.02112193413048362
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,5,0.020695231254789198
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,6,0.02137920221028073
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,7,0.02148061071362243
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,8,0.019912501005539308
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,9,0.021003111443481527
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,10,0.02322304075324363
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,11,0.02075487377302095
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,12,0.018314445933376066
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,13,0.022634490583747176
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,14,0.021265572388037363
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,15,0.01917834504886786
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,16,0.021442268147563892
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,17,0.01875861924477908
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,18,0.022224419067602547
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,19,0.021255081242870854
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,20,0.023263689993661317
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,21,0.021228104326713015
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,22,0.02126605152807947
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,23,0.020711352583604785
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,24,0.022788317387767466
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,25,0.019800721091048072
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,26,0.020049728899821196
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,27,0.02133371774551879
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,28,0.02197445070207262
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,29,0.01775212225135541
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,30,0.02239867523745312
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,31,0.021434348472080703
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,32,0.0216757706358427
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,33,0.018489686620684877
cent_addition_07acb99eb4d5,A,centralized,aggregation,centralised,13000.0,34,0.018699356065719316
